No;Periode;Data Inflasi (%)
1;Oktober 2024;1.71 %
2;September 2024;1.84 %
3;Agustus 2024;2.12 %
4;Juli 2024;2.13 %
5;Juni 2024;2.51 %
6;Mei 2024;2.84 %
7;April 2024;3 %
8;Maret 2024;3.05 %
9;Februari 2024;2.75 %
10;Januari 2024;2.57 %
11;Desember 2023;2.61 %
12;November 2023;2.86 %
13;Oktober 2023;2.56 %
14;September 2023;2.28 %
15;Agustus 2023;3.27 %
16;Juli 2023;3.08 %
17;Juni 2023;3.52 %
18;Mei 2023;4 %
19;April 2023;4.33 %
20;Maret 2023;4.97 %
21;Februari 2023;5.47 %
22;Januari 2023;5.28 %
23;Desember 2022;5.51 %
24;November 2022;5.42 %
25;Oktober 2022;5.71 %
26;September 2022;5.95 %
27;Agustus 2022;4.69 %
28;Juli 2022;4.94 %
29;Juni 2022;4.35 %
30;Mei 2022;3.55 %
31;April 2022;3.47 %
32;Maret 2022;2.64 %
33;Februari 2022;2.06 %
34;Januari 2022;2.18 %
35;Desember 2021;1.87 %
36;November 2021;1.75 %
37;Oktober 2021;1.66 %
38;September 2021;1.6 %
39;Agustus 2021;1.59 %
40;Juli 2021;1.52 %
41;Juni 2021;1.33 %
42;Mei 2021;1.68 %
43;April 2021;1.42 %
44;Maret 2021;1.37 %
45;Februari 2021;1.38 %
46;Januari 2021;1.55 %
47;Desember 2020;1.68 %
48;November 2020;1.59 %
49;Oktober 2020;1.44 %
50;September 2020;1.42 %
51;Agustus 2020;1.32 %
52;Juli 2020;1.54 %
53;Juni 2020;1.96 %
54;Mei 2020;2.19 %
55;April 2020;2.67 %
56;Maret 2020;2.96 %
57;Februari 2020;2.98 %
58;Januari 2020;2.68 %
59;Desember 2019;2.72 %
60;November 2019;3 %
61;Oktober 2019;3.13 %
62;September 2019;3.39 %
63;Agustus 2019;3.49 %
64;Juli 2019;3.32 %
65;Juni 2019;3.28 %
66;Mei 2019;3.32 %
67;April 2019;2.83 %
68;Maret 2019;2.48 %
69;Februari 2019;2.57 %
70;Januari 2019;2.82 %
71;Desember 2018;3.13 %
72;November 2018;3.23 %
73;Oktober 2018;3.16 %
74;September 2018;2.88 %
75;Agustus 2018;3.2 %
76;Juli 2018;3.18 %
77;Juni 2018;3.12 %
78;Mei 2018;3.23 %
79;April 2018;3.41 %
80;Maret 2018;3.4 %
81;Februari 2018;3.18 %
82;Januari 2018;3.25 %
83;Desember 2017;3.61 %
84;November 2017;3.3 %
85;Oktober 2017;3.58 %
86;September 2017;3.72 %
87;Agustus 2017;3.82 %
88;Juli 2017;3.88 %
89;Juni 2017;4.37 %
90;Mei 2017;4.33 %
91;April 2017;4.17 %
92;Maret 2017;3.61 %
93;Februari 2017;3.83 %
94;Januari 2017;3.49 %
95;Desember 2016;3.02 %
96;November 2016;3.58 %
97;Oktober 2016;3.31 %
98;September 2016;3.07 %
99;Agustus 2016;2.79 %
100;Juli 2016;3.21 %
101;Juni 2016;3.45 %
102;Mei 2016;3.33 %
103;April 2016;3.6 %
104;Maret 2016;4.45 %
105;Februari 2016;4.42 %
106;Januari 2016;4.14 %
107;Desember 2015;3.35 %
108;November 2015;4.89 %
109;Oktober 2015;6.25 %
110;September 2015;6.83 %
111;Agustus 2015;7.18 %
112;Juli 2015;7.26 %
113;Juni 2015;7.26 %
114;Mei 2015;7.15 %
115;April 2015;6.79 %
116;Maret 2015;6.38 %
117;Februari 2015;6.29 %
118;Januari 2015;6.96 %
119;Desember 2014;8.36 %
120;November 2014;6.23 %
121;Oktober 2014;4.83 %
122;September 2014;4.53 %
123;Agustus 2014;3.99 %
124;Juli 2014;4.53 %
125;Juni 2014;6.7 %
126;Mei 2014;7.32 %
127;April 2014;7.25 %
128;Maret 2014;7.32 %
129;Februari 2014;7.75 %
130;Januari 2014;8.22 %
131;Desember 2013;8.38 %
132;November 2013;8.37 %
133;Oktober 2013;8.32 %
134;September 2013;8.4 %
135;Agustus 2013;8.79 %
136;Juli 2013;8.61 %
137;Juni 2013;5.9 %
138;Mei 2013;5.47 %
139;April 2013;5.57 %
140;Maret 2013;5.9 %
141;Februari 2013;5.31 %
142;Januari 2013;4.57 %
143;Desember 2012;4.3 %
144;November 2012;4.32 %
145;Oktober 2012;4.61 %
146;September 2012;4.31 %
147;Agustus 2012;4.58 %
148;Juli 2012;4.56 %
149;Juni 2012;4.53 %
150;Mei 2012;4.45 %
151;April 2012;4.5 %
152;Maret 2012;3.97 %
153;Februari 2012;3.56 %
154;Januari 2012;3.65 %
155;Desember 2011;3.79 %
156;November 2011;4.15 %
157;Oktober 2011;4.42 %
158;September 2011;4.61 %
159;Agustus 2011;4.79 %
160;Juli 2011;4.61 %
161;Juni 2011;5.54 %
162;Mei 2011;5.98 %
163;April 2011;6.16 %
164;Maret 2011;6.65 %
165;Februari 2011;6.84 %
166;Januari 2011;7.02 %
167;Desember 2010;6.96 %
168;November 2010;6.33 %
169;Oktober 2010;5.67 %
170;September 2010;5.8 %
171;Agustus 2010;6.44 %
172;Juli 2010;6.22 %
173;Juni 2010;5.05 %
174;Mei 2010;4.16 %
175;April 2010;3.91 %
176;Maret 2010;3.43 %
177;Februari 2010;3.81 %
178;Januari 2010;3.72 %
179;Desember 2009;2.78 %
180;November 2009;2.41 %
181;Oktober 2009;2.57 %
182;September 2009;2.83 %
183;Agustus 2009;2.75 %
184;Juli 2009;2.71 %
185;Juni 2009;3.65 %
186;Mei 2009;6.04 %
187;April 2009;7.31 %
188;Maret 2009;7.92 %
189;Februari 2009;8.6 %
190;Januari 2009;9.17 %
191;Desember 2008;11.06 %
192;November 2008;11.68 %
193;Oktober 2008;11.77 %
194;September 2008;12.14 %
195;Agustus 2008;11.85 %
196;Juli 2008;11.9 %
197;Juni 2008;11.03 %
198;Mei 2008;10.38 %
199;April 2008;8.96 %
200;Maret 2008;8.17 %
201;Februari 2008;7.4 %
202;Januari 2008;7.36 %
203;Desember 2007;6.59 %
204;November 2007;6.71 %
205;Oktober 2007;6.88 %
206;September 2007;6.95 %
207;Agustus 2007;6.51 %
208;Juli 2007;6.06 %
209;Juni 2007;5.77 %
210;Mei 2007;6.01 %
211;April 2007;6.29 %
212;Maret 2007;6.52 %
213;Februari 2007;6.3 %
214;Januari 2007;6.26 %
215;Desember 2006;6.6 %
216;November 2006;5.27 %
217;Oktober 2006;6.29 %
218;September 2006;14.55 %
219;Agustus 2006;14.9 %
220;Juli 2006;15.15 %
221;Juni 2006;15.53 %
222;Mei 2006;15.6 %
223;April 2006;15.4 %
224;Maret 2006;15.74 %
225;Februari 2006;17.92 %
226;Januari 2006;17.03 %
227;Desember 2005;17.11 %
228;November 2005;18.38 %
229;Oktober 2005;17.89 %
230;September 2005;9.06 %
231;Agustus 2005;8.33 %
232;Juli 2005;7.84 %
233;Juni 2005;7.42 %
234;Mei 2005;7.4 %
235;April 2005;8.12 %
236;Maret 2005;8.81 %
237;Februari 2005;7.15 %
238;Januari 2005;7.32 %
239;Desember 2004;6.4 %
240;November 2004;6.18 %
241;Oktober 2004;6.22 %
242;September 2004;6.27 %
243;Agustus 2004;6.67 %
244;Juli 2004;7.2 %
245;Juni 2004;6.83 %
246;Mei 2004;6.47 %
247;April 2004;5.92 %
248;Maret 2004;5.11 %
249;Februari 2004;4.6 %
250;Januari 2004;4.82 %
251;Desember 2003;5.16 %
252;November 2003;5.53 %
253;Oktober 2003;6.48 %
254;September 2003;6.33 %
255;Agustus 2003;6.51 %
256;Juli 2003;6.27 %
257;Juni 2003;6.98 %
258;Mei 2003;7.15 %
259;April 2003;7.62 %
260;Maret 2003;7.17 %
261;Februari 2003;7.6 %
262;Januari 2003;8.68 %
263;Desember 2002;0 %